Testing AT_abc179_D: 4 sample(s)
============================================================
Sample 1: FAILED
Expected:
4
Actual:
[1, -1, 0, 0, 0]
[1, 0, 998244352, 1, 0]
[1, 1, 0, 0, 1]
[1, 1, 1, 1, 0]
[1, 1, 1, 2, 2]
4
------------------------------------------------------------
Sample 2: FAILED
Expected:
0
Actual:
[1, -1, 0, 0, 0]
[1, -1, 0, 1, 998244352]
[1, 0, 0, 1, 998244352]
[1, 0, 0, 1, 998244352]
[1, 0, 0, 1, 998244352]
0
------------------------------------------------------------
Sample 3: FAILED
Expected:
5
Actual:
[1, -1, 0, 0, 0]
[1, 0, 0, 998244352, 0]
[1, 1, 1, 998244352, 998244352]
[1, 1, 2, 1, 998244352]
[1, 1, 2, 3, 2]
5
------------------------------------------------------------
Sample 4: FAILED
Expected:
221823067
Actual:
[1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 998244352, 1, 0, 0, 0, 998244352, 1, 0, 0, 0, 0, 0, 998244352, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 1, 0, 998244352, 0, 1, 0, 0, 998244352, 0, 1, 0, 0, 0, 0, 998244352, 998244352, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 2, 998244352, 0, 998244352, 2, 0, 998244352, 0, 998244352, 2, 0, 0, 0, 998244352, 998244352, 998244351, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 3, 0, 998244352, 998244351, 4, 998244352, 0, 998244352, 998244351, 4, 0, 0, 998244352, 998244352, 998244351, 998244349, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 7, 998244352, 998244351, 998244350, 6, 0, 998244352, 998244351, 998244350, 7, 0, 998244352, 998244352, 998244351, 998244349, 998244346, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 13, 998244351, 998244350, 998244345, 14, 998244352, 998244351, 998244350, 998244346, 14, 998244352, 998244352, 998244351, 998244349, 998244346, 998244339, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 25, 998244350, 998244345, 998244340, 26, 998244351, 998244350, 998244346, 998244340, 26, 998244352, 998244351, 998244349, 998244346, 998244339, 998244326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 49, 998244345, 998244340, 998244327, 50, 998244350, 998244346, 998244340, 998244327, 51, 998244351, 998244349, 998244346, 998244339, 998244326, 998244301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 93, 998244340, 998244327, 998244302, 98, 998244346, 998244340, 998244327, 998244303, 99, 998244349, 998244346, 998244339, 998244326, 998244301, 998244252, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
